start:     program <Line: 1-20>
 program:     program unit <Line: 1-20>
  program:     program unit <Line: 1-13>
   program:     unit <Line: 1-6>
    unit:     func_definition <Line: 1-6>
     func_definition:     type_specifier ID LPAREN type_specifier RPAREN compound_statement <Line: 1-6>
      type_specifier:     INT <Line: 1-1>
      INT: int  <Line: 1>
     ID: func  <Line: 1>
     LPAREN: (  <Line: 1>
      type_specifier:     type_specifier ID <Line: 1-1>
       type_specifier:     INT <Line: 1-1>
       INT: int  <Line: 1>
      ID: n  <Line: 1>
     RPAREN: )  <Line: 1>
      compound_statement:     LCURL statements RCURL <Line: 1-6>
      LCURL: {  <Line: 1>
       statements:     statements statement <Line: 2-5>
        statements:     statements statement <Line: 2-4>
         statements:     statements statement <Line: 2-3>
          statements:     statement <Line: 2-2>
           statement:     var_declaration <Line: 2-2>
            var_declaration:     type_specifier declaration_list SEMICOLON <Line: 2-2>
             type_specifier:     INT <Line: 2-2>
             INT: int  <Line: 2>
             declaration_list:     ID <Line: 2-2>
             ID: i  <Line: 2>
            SEMICOLON: ;  <Line: 2>
          statement:     IF_Block <Line: 3-3>
           IF_Block:     IF LPAREN expression RPAREN statement <Line: 3-3>
           IF: if  <Line: 3>
           LPAREN: (  <Line: 3>
            expression:     logic_expression <Line: 3-3>
             logic_expression:     rel_expression <Line: 3-3>
              rel_expression:     simple_expression RELOP simple_expression <Line: 3-3>
               simple_expression:     term <Line: 3-3>
                term:     unary_expression <Line: 3-3>
                 unary_expression:     factor <Line: 3-3>
                  factor:     variable <Line: 3-3>
                   variable:     ID <Line: 3-3>
                   ID: n  <Line: 3>
              RELOP: ==  <Line: 3>
               simple_expression:     term <Line: 3-3>
                term:     unary_expression <Line: 3-3>
                 unary_expression:     factor <Line: 3-3>
                  factor:     CONST_INT <Line: 3-3>
                  CONST_INT: 0  <Line: 3>
           RPAREN: )  <Line: 3>
            statement:     RETURN expression SEMICOLON <Line: 3-3>
            RETURN: return  <Line: 3>
             expression:     logic_expression <Line: 3-3>
              logic_expression:     rel_expression <Line: 3-3>
               rel_expression:     simple_expression <Line: 3-3>
                simple_expression:     term <Line: 3-3>
                 term:     unary_expression <Line: 3-3>
                  unary_expression:     factor <Line: 3-3>
                   factor:     CONST_INT <Line: 3-3>
                   CONST_INT: 0  <Line: 3>
            SEMICOLON: ;  <Line: 3>
         statement:     expression_statement <Line: 4-4>
          expression_statement:     expression SEMICOLON <Line: 4-4>
           expression:     variable ASSIGNOP logic_expression <Line: 4-4>
            variable:     ID <Line: 4-4>
            ID: i  <Line: 4>
           ASSIGNOP: =  <Line: 4>
            logic_expression:     rel_expression <Line: 4-4>
             rel_expression:     simple_expression <Line: 4-4>
              simple_expression:     term <Line: 4-4>
               term:     unary_expression <Line: 4-4>
                unary_expression:     factor <Line: 4-4>
                 factor:     variable <Line: 4-4>
                  variable:     ID <Line: 4-4>
                  ID: n  <Line: 4>
          SEMICOLON: ;  <Line: 4>
        statement:     RETURN expression SEMICOLON <Line: 5-5>
        RETURN: return  <Line: 5>
         expression:     logic_expression <Line: 5-5>
          logic_expression:     rel_expression <Line: 5-5>
           rel_expression:     simple_expression <Line: 5-5>
            simple_expression:     simple_expression ADDOP term <Line: 5-5>
             simple_expression:     term <Line: 5-5>
              term:     unary_expression <Line: 5-5>
               unary_expression:     factor <Line: 5-5>
                factor:     ID LPAREN argument_list RPAREN <Line: 5-5>
                ID: func  <Line: 5>
                LPAREN: (  <Line: 5>
                 argument_list:     arguments <Line: 5-5>
                  arguments:     logic_expression <Line: 5-5>
                   logic_expression:     rel_expression <Line: 5-5>
                    rel_expression:     simple_expression <Line: 5-5>
                     simple_expression:     simple_expression ADDOP term <Line: 5-5>
                      simple_expression:     term <Line: 5-5>
                       term:     unary_expression <Line: 5-5>
